wave,country,satisfaction,freedom_of_choice
1,JPN,4,4
1,JPN,8,6
1,JPN,7,8
1,JPN,7,4
1,JPN,8,6
1,JPN,6,7
1,JPN,7,6
1,JPN,6,1
1,JPN,6,5
1,JPN,9,6
1,JPN,8,6
1,JPN,5,4
1,JPN,6,7
1,JPN,8,7
1,JPN,9,4
1,JPN,10,6
1,JPN,10,6
1,JPN,8,6
1,JPN,3,7
1,JPN,7,7
1,JPN,6,5
1,JPN,6,7
1,JPN,7,5
1,JPN,5,5
1,JPN,7,6
1,JPN,6,6
1,JPN,6,8
1,JPN,7,3
1,JPN,8,7
1,JPN,9,7
1,JPN,8,3
1,JPN,7,7
1,JPN,5,3
1,JPN,5,3
1,JPN,6,5
1,JPN,3,3
1,JPN,6,7
1,JPN,6,7
1,JPN,7,8
1,JPN,10,8
1,JPN,5,2
1,JPN,4,4
1,JPN,1,2
1,JPN,7,6
1,JPN,4,5
1,JPN,5,2
1,JPN,8,7
1,JPN,7,7
1,JPN,8,7
1,JPN,8,7
1,JPN,3,4
1,JPN,8,8
1,JPN,7,8
1,JPN,7,8
1,JPN,7,9
1,JPN,5,5
1,JPN,5,5
1,JPN,9,7
1,JPN,6,8
1,JPN,5,5
1,JPN,8,5
1,JPN,5,6
1,JPN,4,3
1,JPN,8,9
1,JPN,6,5
1,JPN,5,6
1,JPN,9,9
1,JPN,6,8
1,JPN,9,1
1,JPN,7,5
1,JPN,4,2
1,JPN,8,5
1,JPN,8,6
1,JPN,6,2
1,JPN,6,6
1,JPN,9,6
1,JPN,7,5
1,JPN,6,6
1,JPN,8,7
1,JPN,6,6
1,JPN,4,7
1,JPN,6,6
1,JPN,6,6
1,JPN,5,4
1,JPN,5,6
1,JPN,6,6
1,JPN,8,6
1,JPN,9,10
1,JPN,2,8
1,JPN,8,1
1,JPN,6,8
1,JPN,1,1
1,JPN,7,2
1,JPN,5,6
1,JPN,6,6
1,JPN,8,7
1,JPN,9,6
1,JPN,9,9
1,JPN,6,3
1,JPN,3,7
1,JPN,8,3
1,JPN,6,6
1,JPN,8,7
1,JPN,7,3
1,JPN,9,6
1,JPN,6,6
1,JPN,3,6
1,JPN,8,6
1,JPN,7,7
1,JPN,9,8
1,JPN,6,3
1,JPN,9,7
1,JPN,9,10
1,JPN,7,6
1,JPN,7,5
1,JPN,9,8
1,JPN,7,6
1,JPN,3,3
1,JPN,9,6
1,JPN,9,6
1,JPN,6,7
1,JPN,6,3
1,JPN,7,6
1,JPN,7,6
1,JPN,4,3
1,JPN,10,1
1,JPN,9,6
1,JPN,8,6
1,JPN,6,6
1,JPN,6,6
1,JPN,6,5
1,JPN,8,6
1,JPN,10,8
1,JPN,3,4
1,JPN,8,5
1,JPN,8,10
1,JPN,8,8
1,JPN,6,6
1,JPN,6,2
1,JPN,2,7
1,JPN,6,5
1,JPN,9,6
1,JPN,6,5
1,JPN,6,4
1,JPN,8,7
1,JPN,1,7
1,JPN,3,6
1,JPN,3,9
1,JPN,7,5
1,JPN,2,5
1,JPN,10,6
1,JPN,8,7
1,JPN,6,6
1,JPN,6,6
1,JPN,3,3
1,JPN,3,2
1,JPN,6,5
1,JPN,6,7
1,JPN,7,4
1,JPN,6,1
1,JPN,5,8
1,JPN,6,6
1,JPN,6,6
1,JPN,6,6
1,JPN,5,3
1,JPN,4,5
1,JPN,5,7
1,JPN,9,6
1,JPN,10,8
1,JPN,4,2
1,JPN,6,6
1,JPN,10,7
1,JPN,8,6
1,JPN,9,8
1,JPN,8,6
1,JPN,2,2
1,JPN,2,2
1,JPN,7,7
1,JPN,5,8
1,JPN,5,8
1,JPN,6,8
1,JPN,8,5
1,JPN,7,2
1,JPN,8,7
1,JPN,5,6
1,JPN,3,8
1,JPN,7,4
1,JPN,4,1
1,JPN,8,8
1,JPN,6,6
1,JPN,6,6
1,JPN,9,3
1,JPN,10,9
1,JPN,7,9
1,JPN,4,5
1,JPN,7,6
1,JPN,6,5
1,JPN,5,5
1,JPN,6,6
1,JPN,4,3
1,JPN,4,3
1,JPN,6,3
1,JPN,1,2
1,JPN,5,6
1,JPN,7,5
1,JPN,10,8
1,JPN,6,8
1,JPN,9,8
1,JPN,10,7
1,JPN,6,7
1,JPN,6,3
1,JPN,9,4
1,JPN,8,5
1,JPN,5,5
1,JPN,5,5
1,JPN,9,8
1,JPN,8,8
1,JPN,7,7
1,JPN,9,4
1,JPN,9,4
1,JPN,9,4
1,JPN,7,7
1,JPN,8,8
1,JPN,7,7
1,JPN,6,6
1,JPN,6,6
1,JPN,6,6
1,JPN,9,9
1,JPN,5,7
1,JPN,3,3
1,JPN,4,5
1,JPN,9,8
1,JPN,7,7
1,JPN,2,9
1,JPN,6,4
1,JPN,8,7
1,JPN,9,8
1,JPN,7,3
1,JPN,7,3
1,JPN,6,3
1,JPN,8,5
1,JPN,4,8
1,JPN,6,3
1,JPN,8,8
1,JPN,8,6
1,JPN,8,6
1,JPN,8,8
1,JPN,8,7
1,JPN,6,5
1,JPN,6,7
1,JPN,4,8
1,JPN,8,8
1,JPN,10,8
1,JPN,7,4
1,JPN,8,4
1,JPN,8,6
1,JPN,8,6
1,JPN,9,6
1,JPN,9,8
1,JPN,9,5
1,JPN,4,7
1,JPN,6,7
1,JPN,6,10
1,JPN,7,5
1,JPN,9,3
1,JPN,5,3
1,JPN,7,8
1,JPN,7,7
1,JPN,7,3
1,JPN,8,7
1,JPN,10,6
1,JPN,6,5
1,JPN,6,6
1,JPN,8,9
1,JPN,4,4
1,JPN,1,5
1,JPN,6,6
1,JPN,7,4
1,JPN,8,6
1,JPN,8,6
1,JPN,5,5
1,JPN,8,1
1,JPN,8,1
1,JPN,8,7
1,JPN,6,5
1,JPN,9,10
1,JPN,8,7
1,JPN,10,1
1,JPN,4,4
1,JPN,5,5
1,JPN,3,1
1,JPN,8,6
1,JPN,8,5
1,JPN,8,8
1,JPN,6,3
1,JPN,8,8
1,JPN,8,7
1,JPN,5,5
1,JPN,8,3
1,JPN,7,8
1,JPN,7,7
1,JPN,5,8
1,JPN,6,3
1,JPN,9,7
1,JPN,8,6
1,JPN,9,7
1,JPN,8,8
1,JPN,8,3
1,JPN,1,3
1,JPN,7,7
1,JPN,7,10
1,JPN,4,4
1,JPN,7,7
1,JPN,8,6
1,JPN,5,8
1,JPN,5,8
1,JPN,6,3
1,JPN,9,8
1,JPN,6,5
1,JPN,3,4
1,JPN,9,8
1,JPN,6,5
1,JPN,7,10
1,JPN,8,5
1,JPN,4,2
1,JPN,8,6
1,JPN,5,6
1,JPN,10,8
1,JPN,4,7
1,JPN,8,4
1,JPN,5,5
1,JPN,3,6
1,JPN,7,7
1,JPN,8,6
1,JPN,8,8
1,JPN,6,1
1,JPN,6,3
1,JPN,4,3
1,JPN,5,8
1,JPN,7,6
1,JPN,5,6
1,JPN,6,5
1,JPN,1,3
1,JPN,6,5
1,JPN,8,1
1,JPN,3,4
1,JPN,8,5
1,JPN,8,7
1,JPN,7,3
1,JPN,7,4
1,JPN,8,5
1,JPN,10,10
1,JPN,8,8
1,JPN,8,3
1,JPN,8,8
1,JPN,6,6
1,JPN,6,8
1,JPN,6,6
1,JPN,9,7
1,JPN,6,2
1,JPN,8,7
1,JPN,5,6
1,JPN,8,7
1,JPN,3,7
1,JPN,8,2
1,JPN,7,8
1,JPN,6,6
1,JPN,8,7
1,JPN,4,5
1,JPN,4,6
1,JPN,5,7
1,JPN,5,5
1,JPN,8,6
1,JPN,7,8
1,JPN,6,6
1,JPN,5,1
1,JPN,5,10
1,JPN,8,8
1,JPN,5,6
1,JPN,3,2
1,JPN,6,5
1,JPN,9,7
1,JPN,6,1
1,JPN,8,6
1,JPN,8,7
1,JPN,5,6
1,JPN,9,8
1,JPN,5,3
1,JPN,10,6
1,JPN,10,6
1,JPN,4,8
1,JPN,7,6
1,JPN,6,6
1,JPN,7,5
1,JPN,4,6
1,JPN,7,6
1,JPN,6,5
1,JPN,7,4
1,JPN,7,4
1,JPN,6,5
1,JPN,8,4
1,JPN,9,6
1,JPN,6,3
1,JPN,9,8
1,JPN,6,1
1,JPN,3,10
1,JPN,10,10
1,JPN,6,6
1,JPN,8,10
1,JPN,10,9
1,JPN,9,4
1,JPN,9,4
1,JPN,6,6
1,JPN,7,7
1,JPN,8,6
1,JPN,8,6
1,JPN,8,8
1,JPN,9,6
1,JPN,3,1
1,JPN,2,3
1,JPN,7,7
1,JPN,6,8
1,JPN,7,6
1,JPN,7,7
1,JPN,6,7
1,JPN,5,6
1,JPN,9,8
1,JPN,8,7
1,JPN,5,4
1,JPN,5,4
1,JPN,6,6
1,JPN,9,8
1,JPN,6,4
1,JPN,4,3
1,JPN,6,7
1,JPN,9,4
1,JPN,10,6
1,JPN,7,5
1,JPN,7,5
1,JPN,7,4
1,JPN,7,7
1,JPN,8,3
1,JPN,6,5
1,JPN,7,5
1,JPN,8,8
1,JPN,9,6
1,JPN,8,7
1,JPN,7,3
1,JPN,8,6
1,JPN,7,7
1,JPN,2,2
1,JPN,3,3
1,JPN,10,5
1,JPN,6,6
1,JPN,6,6
1,JPN,9,10
1,JPN,7,4
1,JPN,7,3
1,JPN,7,3
1,JPN,7,3
1,JPN,10,9
1,JPN,9,7
1,MEX,8,8
1,MEX,10,10
1,MEX,8,4
1,MEX,7,8
1,MEX,6,10
1,MEX,7,2
1,MEX,9,5
1,MEX,10,10
1,MEX,8,8
1,MEX,8,8
1,MEX,8,9
1,MEX,10,5
1,MEX,9,8
1,MEX,6,5
1,MEX,10,10
1,MEX,6,2
1,MEX,10,5
1,MEX,8,5
1,MEX,8,9
1,MEX,9,8
1,MEX,10,10
1,MEX,8,9
1,MEX,9,8
1,MEX,5,10
1,MEX,6,5
1,MEX,8,9
1,MEX,10,5
1,MEX,5,5
1,MEX,6,7
1,MEX,9,8
1,MEX,7,10
1,MEX,9,7
1,MEX,7,7
1,MEX,7,7
1,MEX,9,1
1,MEX,9,7
1,MEX,9,9
1,MEX,7,6
1,MEX,8,8
1,MEX,5,6
1,MEX,8,9
1,MEX,9,10
1,MEX,7,6
1,MEX,5,10
1,MEX,9,7
1,MEX,5,10
1,MEX,9,9
1,MEX,9,9
1,MEX,7,6
1,MEX,10,10
1,MEX,10,10
1,MEX,8,5
1,MEX,9,9
1,MEX,8,8
1,MEX,10,8
1,MEX,10,7
1,MEX,10,5
1,MEX,5,8
1,MEX,8,9
1,MEX,4,4
1,MEX,8,8
1,MEX,8,7
1,MEX,9,10
1,MEX,10,10
1,MEX,10,5
1,MEX,8,9
1,MEX,10,8
1,MEX,7,7
1,MEX,5,7
1,MEX,10,10
1,MEX,7,6
1,MEX,10,8
1,MEX,8,10
1,MEX,10,6
1,MEX,8,8
1,MEX,9,5
1,MEX,10,7
1,MEX,9,2
1,MEX,7,4
1,MEX,9,8
1,MEX,9,8
1,MEX,8,6
1,MEX,10,10
1,MEX,8,1
1,MEX,8,10
1,MEX,7,8
1,MEX,8,6
1,MEX,2,8
1,MEX,8,8
1,MEX,8,8
1,MEX,8,8
1,MEX,10,9
1,MEX,8,2
1,MEX,8,8
1,MEX,10,7
1,MEX,8,5
1,MEX,10,10
1,MEX,7,1
1,MEX,9,8
1,MEX,7,7
1,MEX,7,8
1,MEX,8,10
1,MEX,7,9
1,MEX,9,10
1,MEX,9,10
1,MEX,9,8
1,MEX,8,8
1,MEX,8,8
1,MEX,9,7
1,MEX,8,10
1,MEX,8,9
1,MEX,7,8
1,MEX,8,8
1,MEX,9,9
1,MEX,9,8
1,MEX,9,9
1,MEX,5,7
1,MEX,8,10
1,MEX,8,10
1,MEX,5,8
1,MEX,9,3
1,MEX,8,8
1,MEX,9,9
1,MEX,9,8
1,MEX,10,3
1,MEX,8,6
1,MEX,6,7
1,MEX,10,10
1,MEX,9,7
1,MEX,8,8
1,MEX,10,10
1,MEX,9,6
1,MEX,6,6
1,MEX,7,10
1,MEX,10,8
1,MEX,10,7
1,MEX,8,7
1,MEX,10,10
1,MEX,8,6
1,MEX,8,8
1,MEX,7,8
1,MEX,9,8
1,MEX,7,5
1,MEX,8,6
1,MEX,9,8
1,MEX,9,7
1,MEX,8,8
1,MEX,8,8
1,MEX,9,8
1,MEX,9,10
1,MEX,10,9
1,MEX,8,8
1,MEX,8,6
1,MEX,9,10
1,MEX,8,9
1,MEX,7,6
1,MEX,9,8
1,MEX,8,8
1,MEX,10,6
1,MEX,10,10
1,MEX,9,9
1,MEX,7,5
1,MEX,10,5
1,MEX,10,9
1,MEX,8,8
1,MEX,8,10
1,MEX,8,9
1,MEX,5,8
1,MEX,8,8
1,MEX,6,6
1,MEX,9,10
1,MEX,6,9
1,MEX,5,7
1,MEX,1,6
1,MEX,6,7
1,MEX,8,7
1,MEX,10,1
1,MEX,9,8
1,MEX,8,9
1,MEX,7,8
1,MEX,10,9
1,MEX,8,8
1,MEX,9,9
1,MEX,10,7
1,MEX,7,7
1,MEX,10,10
1,MEX,8,10
1,MEX,5,9
1,MEX,10,10
1,MEX,8,7
1,MEX,8,10
1,MEX,10,8
1,MEX,10,10
1,MEX,6,8
1,MEX,6,8
1,MEX,7,6
1,MEX,8,10
1,MEX,7,6
1,MEX,7,7
1,MEX,8,10
1,MEX,5,5
1,MEX,1,4
1,MEX,10,8
1,MEX,8,7
1,MEX,6,9
1,MEX,8,10
1,MEX,8,6
1,MEX,8,8
1,MEX,10,9
1,MEX,10,10
1,MEX,4,8
1,MEX,7,4
1,MEX,8,8
1,MEX,10,6
1,MEX,10,6
1,MEX,6,8
1,MEX,8,10
1,MEX,10,10
1,MEX,7,8
1,MEX,7,8
1,MEX,10,7
1,MEX,10,9
1,MEX,9,8
1,MEX,9,9
1,MEX,10,8
1,MEX,10,5
1,MEX,10,9
1,MEX,5,7
1,MEX,8,8
1,MEX,10,7
1,MEX,7,7
1,MEX,8,8
1,MEX,10,10
1,MEX,9,8
1,MEX,10,10
1,MEX,8,8
1,MEX,3,3
1,MEX,5,7
1,MEX,6,3
1,MEX,8,7
1,MEX,8,10
1,MEX,10,9
1,MEX,10,10
1,MEX,8,7
1,MEX,7,9
1,MEX,9,10
1,MEX,10,6
1,MEX,9,9
1,MEX,9,8
1,MEX,7,8
1,MEX,8,7
1,MEX,10,7
1,MEX,10,7
1,MEX,8,5
1,MEX,8,2
1,MEX,8,8
1,MEX,2,4
1,MEX,5,1
1,MEX,9,10
1,MEX,10,9
1,MEX,9,7
1,MEX,5,7
1,MEX,8,7
1,MEX,9,5
1,MEX,9,10
1,MEX,9,8
1,MEX,10,9
1,MEX,9,8
1,MEX,8,8
1,MEX,9,10
1,MEX,7,8
1,MEX,10,3
1,MEX,8,8
1,MEX,9,6
1,MEX,8,8
1,MEX,9,10
1,MEX,8,7
1,MEX,10,8
1,MEX,10,9
1,MEX,8,8
1,MEX,8,8
1,MEX,9,10
1,MEX,5,10
1,MEX,8,8
1,MEX,8,10
1,MEX,10,10
1,MEX,6,4
1,MEX,5,10
1,MEX,8,8
1,MEX,8,8
1,MEX,5,5
1,MEX,9,6
1,MEX,8,7
1,MEX,7,6
1,MEX,10,8
1,MEX,9,8
1,MEX,4,7
1,MEX,9,5
1,MEX,10,7
1,MEX,7,4
1,MEX,5,10
1,MEX,8,6
1,MEX,9,10
1,MEX,1,10
1,MEX,9,6
1,MEX,10,10
1,MEX,8,7
1,MEX,9,10
1,MEX,10,9
1,MEX,9,7
1,MEX,10,7
1,MEX,10,9
1,MEX,8,7
1,MEX,6,8
1,MEX,8,7
1,MEX,8,9
1,MEX,9,8
1,MEX,5,9
1,MEX,9,5
1,MEX,8,10
1,MEX,10,8
1,MEX,9,8
1,MEX,8,10
1,MEX,6,8
1,MEX,6,5
1,MEX,9,7
1,MEX,5,1
1,MEX,8,7
1,MEX,9,7
1,MEX,8,6
1,MEX,3,3
1,MEX,9,8
1,MEX,3,8
1,MEX,10,4
1,MEX,6,9
1,MEX,10,5
1,MEX,10,10
1,MEX,10,10
1,MEX,9,6
1,MEX,8,9
1,MEX,10,6
1,MEX,4,5
1,MEX,7,7
1,MEX,10,8
1,MEX,8,4
1,MEX,2,3
1,MEX,9,8
1,MEX,7,8
1,MEX,7,7
1,MEX,9,8
1,MEX,5,8
1,MEX,7,6
1,MEX,9,7
1,MEX,7,10
1,MEX,7,9
1,MEX,10,8
1,MEX,8,8
1,MEX,10,8
1,MEX,9,9
1,MEX,9,5
1,MEX,10,1
1,MEX,8,9
1,MEX,8,9
1,MEX,7,8
1,MEX,8,8
1,MEX,6,7
1,MEX,9,9
1,MEX,10,10
1,MEX,9,10
1,MEX,5,6
1,MEX,7,8
1,MEX,5,7
1,MEX,8,8
1,MEX,9,7
1,MEX,10,10
1,MEX,2,3
1,MEX,3,10
1,MEX,8,6
1,MEX,8,8
1,MEX,9,8
1,MEX,9,8
1,MEX,8,8
1,MEX,7,6
1,MEX,8,9
1,MEX,8,8
1,MEX,8,7
1,MEX,7,7
1,MEX,8,8
1,MEX,9,8
1,MEX,8,9
1,MEX,7,6
1,MEX,8,9
1,MEX,8,7
1,MEX,9,8
1,MEX,8,8
1,MEX,8,8
1,MEX,6,8
1,MEX,6,8
1,MEX,9,1
1,MEX,5,5
1,MEX,9,8
1,MEX,7,8
1,MEX,7,4
1,MEX,8,6
1,MEX,8,7
1,MEX,8,7
1,MEX,8,6
1,MEX,9,10
1,MEX,7,8
1,MEX,8,7
1,MEX,10,7
1,MEX,9,8
1,MEX,7,10
1,MEX,8,10
1,MEX,10,8
1,MEX,9,9
1,MEX,1,7
1,MEX,5,7
1,MEX,7,9
1,MEX,7,7
1,MEX,10,5
1,MEX,10,9
1,MEX,9,8
1,MEX,8,7
1,MEX,5,5
1,MEX,8,7
1,MEX,9,7
1,MEX,10,10
1,MEX,9,9
1,MEX,8,9
1,MEX,10,6
1,MEX,8,5
1,MEX,8,8
1,MEX,8,7
1,MEX,6,7
1,MEX,5,8
1,MEX,10,10
1,MEX,8,5
1,MEX,9,8
1,MEX,9,10
1,MEX,8,9
1,MEX,8,8
1,MEX,10,8
1,MEX,7,9
1,MEX,10,10
1,MEX,8,6
1,MEX,8,8
1,MEX,7,8
1,MEX,8,8
1,MEX,9,9
1,MEX,10,5
1,MEX,6,7
1,MEX,7,5
1,MEX,8,5
1,MEX,7,8
1,MEX,9,8
1,MEX,6,5
1,MEX,10,5
1,MEX,10,6
1,MEX,10,10
1,MEX,8,7
1,MEX,5,5
1,MEX,6,9
1,MEX,10,10
1,MEX,7,7
1,MEX,1,5
1,MEX,9,9
1,MEX,5,5
1,MEX,8,8
1,MEX,9,8
1,MEX,8,8
1,MEX,10,7
1,MEX,7,6
1,MEX,8,6
1,MEX,9,10
1,MEX,6,6
1,MEX,7,8
1,MEX,10,9
1,MEX,10,10
1,MEX,8,8
1,MEX,6,10
1,MEX,10,10
1,MEX,9,7
1,MEX,9,9
1,MEX,7,7
1,MEX,8,9
1,MEX,10,10
1,MEX,9,9
1,MEX,7,7
1,MEX,9,9
1,MEX,8,5
1,MEX,5,10
1,MEX,9,8
1,MEX,9,9
1,MEX,9,8
1,MEX,9,5
1,MEX,7,7
1,MEX,9,9
1,MEX,7,8
1,MEX,8,8
1,MEX,7,6
1,MEX,7,5
1,MEX,9,5
1,MEX,6,6
1,MEX,6,5
1,MEX,9,8
1,MEX,9,8
1,MEX,5,5
1,MEX,3,9
1,MEX,8,7
1,MEX,8,5
1,MEX,4,5
1,MEX,8,5
1,MEX,7,9
1,MEX,7,7
1,MEX,6,6
1,MEX,9,8
1,MEX,6,7
1,MEX,5,5
1,MEX,10,6
1,MEX,6,8
1,MEX,7,4
1,MEX,7,7
1,MEX,9,10
1,MEX,8,8
1,MEX,7,6
1,MEX,8,7
1,MEX,9,8
1,MEX,7,5
1,MEX,7,8
1,MEX,5,9
1,MEX,9,8
1,MEX,5,10
1,MEX,8,4
1,MEX,5,3
1,MEX,10,9
1,MEX,7,8
1,MEX,10,10
1,MEX,9,6
1,MEX,6,8
1,MEX,9,7
1,MEX,10,9
1,MEX,10,7
1,MEX,9,8
1,MEX,9,9
1,MEX,7,9
1,MEX,7,6
1,MEX,7,10
1,MEX,9,10
1,MEX,5,8
1,MEX,7,9
1,MEX,4,4
1,MEX,6,8
1,MEX,9,9
1,MEX,5,7
1,MEX,7,10
1,MEX,9,4
1,MEX,6,7
1,MEX,8,9
1,MEX,10,1
1,MEX,10,8
1,MEX,8,8
1,MEX,7,8
1,MEX,7,7
1,MEX,7,7
1,MEX,9,3
1,MEX,9,3
1,MEX,9,8
1,MEX,10,4
1,MEX,8,9
1,MEX,9,6
1,MEX,5,6
1,MEX,10,9
1,MEX,10,10
1,MEX,5,10
1,MEX,9,10
1,MEX,7,10
1,MEX,10,10
1,MEX,5,8
1,MEX,10,4
1,MEX,10,8
1,MEX,7,8
1,MEX,2,10
1,MEX,8,8
1,MEX,5,8
1,MEX,10,4
1,MEX,9,7
1,MEX,10,10
1,MEX,1,2
1,MEX,8,9
1,MEX,9,9
1,MEX,5,4
1,MEX,10,10
1,MEX,10,1
1,MEX,7,8
1,MEX,8,8
1,MEX,9,8
1,MEX,10,9
1,MEX,10,10
1,MEX,10,5
1,MEX,10,6
1,MEX,10,8
1,MEX,10,10
1,MEX,8,8
1,MEX,5,6
1,MEX,10,5
1,MEX,8,10
1,MEX,10,9
1,MEX,10,7
1,MEX,8,10
1,MEX,10,7
1,MEX,10,8
1,MEX,1,8
1,MEX,8,7
1,MEX,10,8
1,MEX,8,1
1,MEX,9,8
1,MEX,10,3
1,MEX,7,6
1,MEX,6,6
1,MEX,10,10
1,MEX,7,6
1,MEX,7,7
1,MEX,7,8
1,MEX,8,8
1,MEX,6,5
1,MEX,6,10
1,MEX,8,7
1,MEX,7,8
1,MEX,8,6
1,MEX,10,10
1,MEX,7,8
1,MEX,8,8
1,MEX,8,8
1,MEX,7,7
1,MEX,8,8
1,MEX,6,9
1,MEX,7,8
1,MEX,7,6
1,MEX,4,8
1,MEX,8,5
1,MEX,7,8
1,MEX,6,4
1,MEX,7,8
1,MEX,7,7
1,MEX,6,7
1,MEX,7,6
1,MEX,8,7
1,MEX,6,10
1,MEX,6,8
1,MEX,6,8
1,MEX,7,8
1,MEX,6,8
1,MEX,5,9
1,MEX,5,7
1,MEX,7,8
1,MEX,9,8
1,MEX,8,9
1,MEX,10,6
1,MEX,10,10
1,MEX,7,7
1,MEX,9,9
1,MEX,6,6
1,MEX,5,6
1,MEX,7,7
1,MEX,7,8
1,MEX,8,9
1,MEX,7,10
1,MEX,7,8
1,MEX,8,9
1,MEX,8,8
1,MEX,6,6
1,MEX,7,8
1,MEX,6,5
1,MEX,6,8
1,MEX,7,7
1,MEX,7,7
1,MEX,7,7
1,MEX,7,8
1,MEX,8,8
1,MEX,5,6
1,MEX,7,9
1,MEX,7,7
1,MEX,6,7
1,MEX,7,7
1,MEX,8,8
1,MEX,7,8
1,MEX,6,7
1,MEX,10,10
1,MEX,4,8
1,MEX,8,3
1,MEX,4,3
1,MEX,8,7
1,MEX,8,5
1,MEX,8,8
1,MEX,6,10
1,MEX,8,9
1,MEX,8,9
1,MEX,9,9
1,MEX,10,9
1,MEX,6,8
1,MEX,8,8
1,MEX,9,9
1,MEX,9,10
1,MEX,8,8
1,MEX,9,9
1,MEX,10,10
1,MEX,8,8
1,MEX,8,9
1,MEX,9,8
1,MEX,9,7
1,MEX,4,9
1,MEX,10,8
1,MEX,8,8
1,MEX,9,10
1,MEX,10,9
1,MEX,8,8
1,MEX,8,6
1,MEX,8,7
1,MEX,8,9
1,MEX,9,7
1,MEX,9,9
1,MEX,7,8
1,MEX,9,6
1,MEX,8,7
1,MEX,8,7
1,MEX,10,6
1,MEX,8,8
1,MEX,8,10
1,MEX,9,9
1,MEX,9,7
1,MEX,6,7
1,MEX,9,7
1,MEX,8,10
1,MEX,9,3
1,MEX,8,9
1,MEX,7,9
1,MEX,9,8
1,MEX,4,8
1,MEX,9,8
1,MEX,9,7
1,MEX,7,9
1,MEX,10,8
1,MEX,7,8
1,MEX,10,8
1,MEX,9,10
1,MEX,9,8
1,MEX,8,7
1,MEX,10,8
1,MEX,7,7
1,MEX,2,5
1,MEX,7,10
1,MEX,8,8
1,MEX,5,6
1,MEX,9,7
1,MEX,8,3
1,MEX,10,10
1,MEX,3,6
1,MEX,8,10
1,MEX,10,1
1,MEX,10,10
1,MEX,8,9
1,MEX,4,5
1,MEX,5,5
1,MEX,7,10
1,MEX,7,7
1,MEX,10,10
1,MEX,8,10
1,MEX,7,7
1,MEX,7,7
1,MEX,10,6
1,MEX,10,10
1,MEX,8,10
1,MEX,7,7
1,MEX,8,7
1,MEX,7,6
1,MEX,6,8
1,MEX,9,9
1,MEX,4,7
1,MEX,8,7
1,MEX,8,9
1,MEX,9,9
1,MEX,9,10
1,MEX,5,10
1,MEX,7,7
1,MEX,8,10
1,MEX,9,7
1,MEX,8,8
1,MEX,6,7
1,MEX,6,7
1,MEX,6,7
1,MEX,8,8
1,MEX,8,10
1,MEX,10,8
1,MEX,4,4
1,MEX,3,7
1,MEX,9,9
1,MEX,9,6
1,MEX,6,5
1,MEX,8,5
1,MEX,10,5
1,MEX,8,9
1,MEX,8,3
1,MEX,7,1
1,MEX,10,9
1,MEX,10,5
1,MEX,5,4
1,MEX,6,7
1,MEX,7,4
1,MEX,10,10
1,MEX,8,8
1,MEX,8,5
1,MEX,9,7
1,MEX,8,9
1,MEX,8,3
1,MEX,8,8
1,MEX,8,10
1,MEX,10,5
1,MEX,10,10
1,MEX,8,6
1,MEX,7,5
1,MEX,10,6
1,MEX,3,4
1,MEX,8,10
1,MEX,7,10
1,MEX,5,9
1,MEX,4,5
1,MEX,1,5
1,MEX,5,10
1,MEX,10,10
1,MEX,10,9
1,MEX,10,5
1,MEX,10,5
1,MEX,6,6
1,MEX,10,8
1,MEX,5,8
1,MEX,9,7
1,MEX,5,10
1,MEX,9,10
1,MEX,5,10
1,MEX,5,5
1,MEX,5,6
1,MEX,6,8
1,MEX,6,6
1,MEX,9,10
1,MEX,4,9
1,MEX,9,9
1,MEX,10,9
1,MEX,8,5
1,MEX,8,5
1,MEX,7,1
1,MEX,10,1
1,MEX,6,5
1,MEX,8,5
1,MEX,10,10
1,MEX,9,7
1,MEX,10,5
1,MEX,10,8
1,MEX,10,5
1,MEX,8,9
1,MEX,10,9
1,MEX,9,10
1,MEX,9,3
1,MEX,10,1
1,MEX,8,6
1,MEX,9,10
1,MEX,9,8
1,MEX,5,3
1,MEX,10,3
1,MEX,10,10
1,MEX,10,1
1,MEX,10,8
1,MEX,10,8
1,MEX,5,5
1,MEX,10,10
1,MEX,10,10
1,MEX,9,8
1,MEX,9,7
1,MEX,10,6
1,MEX,6,7
1,MEX,10,8
1,MEX,10,4
1,MEX,8,4
1,MEX,5,6
1,MEX,10,10
1,MEX,8,6
1,MEX,7,5
1,MEX,6,4
1,MEX,10,10
1,MEX,10,7
1,MEX,10,10
1,MEX,9,8
1,MEX,8,6
1,MEX,10,4
1,MEX,10,8
1,MEX,10,5
1,MEX,4,1
1,MEX,10,9
1,MEX,4,7
1,MEX,10,10
1,MEX,8,7
1,MEX,10,7
1,MEX,10,9
1,MEX,10,8
1,MEX,3,8
1,MEX,7,8
1,MEX,10,7
1,MEX,8,9
1,MEX,6,8
1,MEX,10,10
1,MEX,7,3
1,MEX,8,7
1,MEX,7,9
1,MEX,10,8
1,MEX,10,9
1,MEX,10,9
1,MEX,8,10
1,MEX,3,6
1,MEX,8,4
1,MEX,5,6
1,MEX,8,7
1,MEX,7,4
1,MEX,6,6
1,MEX,8,7
1,MEX,5,6
1,MEX,7,7
1,MEX,5,5
1,MEX,10,10
1,MEX,3,3
1,MEX,10,9
1,MEX,10,9
1,MEX,1,1
1,MEX,10,10
1,MEX,3,3
1,MEX,4,8
1,MEX,10,2
